masked_user,source_ip,destination_ip,action,resource,protocol,access_result,location,device_type,login_attempt_count,log_hour,day_of_week,month,time_diff_prev,user_activity_frequency,unique_actions,source_subnet,dest_subnet,resource_category,access_flag,protocol_HTTP,protocol_HTTPS,protocol_FTP,protocol_SSH,protocol_RDP,device_desktop,device_mobile,device_tablet,location_count,session_duration,event_count_session,session_complexity
691,774,704,8,54,17,45,-1,1,8,47,63,94,58,90,2,41,6,22,10,0,1,0,1,1,0,1,1,9,82,52,46
723,915,429,32,46,94,37,-1,1,46,0,40,78,39,33,81,38,27,40,2,0,1,0,1,0,1,1,0,31,61,81,1
593,58,930,15,43,23,41,3,1,80,38,0,64,71,30,3,79,93,70,33,1,1,1,0,1,1,1,0,30,0,36,40
895,964,445,25,36,20,30,-1,1,50,17,97,95,31,27,57,26,97,70,87,0,1,1,0,0,0,1,0,3,72,22,80
947,67,585,41,34,18,25,2,1,0,41,93,82,44,21,6,21,52,76,64,0,1,1,1,1,1,0,0,43,30,97,64
189,456,815,53,92,68,66,1,1,23,64,46,79,24,79,52,79,87,52,14,1,0,0,1,1,1,1,0,39,60,13,72
928,443,367,45,82,90,36,4,0,88,2,36,23,42,50,17,49,75,78,0,1,0,1,0,1,1,0,0,23,66,4,63
129,993,273,57,41,77,29,-1,1,88,89,7,18,22,88,88,16,8,66,66,0,1,0,1,0,1,0,1,12,15,74,33
618,562,870,88,59,6,52,0,1,51,60,62,69,15,60,42,74,92,25,43,1,0,1,1,1,1,0,0,65,22,50,58
376,276,628,4,79,70,40,2,1,16,96,34,4,65,82,47,68,24,35,92,0,0,1,1,1,0,0,0,71,32,30,7
160,978,845,85,59,99,24,2,1,17,64,94,69,93,10,98,41,94,75,96,0,1,0,0,1,1,0,1,24,92,0,8
119,77,983,71,86,37,30,4,1,43,59,90,46,0,16,49,45,8,48,85,1,1,0,0,0,0,0,1,56,47,99,82
603,59,419,75,36,95,15,1,1,36,72,74,90,78,41,71,90,80,47,40,1,0,0,0,1,1,1,1,16,78,56,25
261,101,430,11,87,2,3,0,1,90,88,20,64,98,4,26,71,5,90,99,1,0,1,0,1,1,1,0,16,92,91,11
120,574,108,10,40,40,50,4,0,28,49,78,56,18,99,84,71,96,5,64,0,1,0,0,0,1,1,0,29,54,77,59
355,474,339,65,59,56,53,3,1,69,55,66,77,69,60,26,72,63,31,66,0,1,1,0,0,0,0,1,36,51,12,45
667,671,882,70,66,96,4,4,1,99,45,92,88,70,73,24,59,29,34,69,1,0,1,1,0,0,0,0,75,52,77,21
902,186,853,63,6,51,8,4,1,23,62,91,37,83,65,53,25,52,2,90,1,1,0,1,0,1,0,1,63,70,73,45
722,84,98,38,83,17,43,3,0,17,93,67,33,55,5,79,23,76,45,98,1,0,1,1,0,1,1,0,14,44,51,46
749,695,511,77,33,23,82,1,1,84,70,93,84,16,80,81,1,28,31,5,1,1,1,1,0,0,1,1,48,83,86,37
410,907,683,83,99,69,74,1,1,1,75,39,36,52,18,23,84,59,92,86,1,1,0,1,1,1,1,0,83,19,16,74
235,397,818,7,12,18,75,0,1,31,76,29,43,76,49,14,49,36,10,85,0,0,1,1,1,1,1,1,87,42,83,75
912,47,228,15,36,90,21,-1,1,70,46,81,88,51,77,31,64,32,38,58,0,0,0,0,1,0,0,1,70,63,89,12
983,327,575,43,69,84,7,3,0,58,46,56,63,35,10,68,0,93,71,31,1,0,1,1,1,0,1,0,2,1,67,47
575,325,57,59,34,53,97,1,0,22,53,62,49,4,61,98,39,50,22,38,0,0,1,0,1,0,0,1,12,60,62,77
645,716,513,65,32,86,6,3,0,38,31,38,69,54,33,3,89,25,26,89,0,0,1,0,0,0,0,1,61,83,61,2
128,373,222,39,26,65,7,0,1,15,26,73,49,78,73,32,49,87,67,75,0,0,0,0,0,0,0,0,9,85,60,82
593,122,784,20,13,51,71,4,1,98,47,12,26,95,35,26,7,4,24,15,1,0,1,0,0,0,1,0,17,70,4,75
997,197,138,29,54,72,89,1,1,55,30,7,17,36,49,38,46,80,31,74,0,0,0,0,1,1,0,0,13,10,35,17
893,387,688,50,25,19,84,-1,1,20,13,36,85,78,36,60,27,10,68,94,0,1,0,1,0,1,0,1,46,14,88,52
378,291,39,42,54,28,17,3,1,46,80,65,53,30,27,11,70,19,45,56,1,0,1,1,0,0,0,1,35,75,62,3
583,358,593,22,1,90,26,4,1,44,42,0,93,6,72,20,14,4,8,43,1,1,1,0,1,0,1,1,8,64,33,37
606,288,588,72,84,57,26,2,0,80,2,55,10,38,18,87,27,59,25,45,1,1,1,1,1,1,1,1,65,35,45,45
102,546,349,93,3,92,15,0,1,1,91,1,84,56,18,67,33,82,53,1,1,0,0,0,1,1,1,0,44,30,29,35
592,712,589,70,10,64,94,-1,1,86,40,59,58,65,3,3,43,25,53,24,1,1,0,0,1,1,0,0,10,26,23,46
964,494,226,0,71,15,79,3,1,80,91,81,23,42,1,29,29,58,50,83,1,1,1,1,0,0,0,1,72,58,95,99
12,208,379,64,34,77,44,3,1,94,62,87,49,15,64,18,53,6,10,85,1,1,0,1,1,0,0,0,76,52,90,55
113,26,658,74,40,43,64,4,0,69,78,18,8,88,85,57,21,13,71,79,0,1,1,1,1,1,1,0,67,37,3,35
715,602,981,24,75,12,38,3,0,63,76,69,80,63,54,89,49,26,64,39,0,0,0,0,0,1,0,0,73,95,8,73
811,964,342,54,34,0,49,1,0,97,27,66,59,54,37,81,40,65,21,44,0,1,0,0,0,0,0,1,27,92,7,81
389,32,384,29,43,41,77,0,1,43,13,45,58,90,67,88,48,27,77,78,1,0,0,1,0,1,0,1,65,95,39,32
746,339,329,56,11,75,26,2,1,23,35,86,92,57,31,9,85,9,62,8,1,0,1,0,0,0,0,0,51,2,76,85
324,382,432,25,59,88,11,3,0,39,61,81,45,33,54,34,59,7,64,15,0,1,0,1,0,0,0,0,70,28,45,19
971,132,5,15,50,98,3,-1,0,54,12,56,52,96,69,27,9,41,55,2,1,0,0,1,1,0,0,1,50,94,51,56
423,583,981,21,46,7,78,1,0,0,62,61,22,37,71,78,47,39,14,76,1,1,0,1,0,1,1,0,71,39,35,15
24,178,789,83,84,39,63,3,1,79,59,82,4,92,12,91,62,38,61,41,1,1,1,1,0,0,1,0,30,64,34,93
957,742,394,43,69,95,94,1,0,73,57,93,45,10,21,89,3,96,26,86,0,0,1,1,0,0,0,1,57,93,19,63
